order_name,new_name,norm_rt_1,norm_rt_2,norm_rt_3,norm_rt_avg,norm_WuG_1,norm_WuG_2,norm_WuG_3,norm_WuG_avg,file_name,,,,,
WuD,WuD,59418.28481,34201.05102,51467.41703,48362.25095,0.464277893,0.267237467,0.402152032,0.377889131,XBB.1.16 and XBB.1.9.1,,,,,
WuG,WuG,94740,160800,128400,127980,0.740271917,1.25644632,1.003281763,1,XBB.1.16 and XBB.1.9.1,,,,,
XBB,XBB,150220.1997,117210.5906,146778.0212,138069.6038,1.173778713,0.91585084,1.146882491,1.078837348,XBB.1.16 and XBB.1.9.1,,,,,
XBB.1.16,XBB.1.16,241554.7978,193785.5513,195180.873,210173.7407,1.88744177,1.514186211,1.525088865,1.642238949,XBB.1.16 and XBB.1.9.1,,,,,
XBB.1.9.1,XBB.1.9.1,203509.2383,233976.2177,216578.6389,218021.365,1.590164387,1.828224861,1.692285036,1.703558095,XBB.1.16 and XBB.1.9.1,,,,,
WuD,WuD,30734.56122,33783.80277,80795.93289,48438.09896,0.232555086,0.255627374,0.611347759,0.366510073,example_format,,,,,
WuG,WuG,161563.7046,136957.7381,97959.60251,132160.3484,1.222482436,1.036299766,0.741217799,1,example_format,,,,,
BA.2.75_15477002,BA.2.75_15477002,13400,17350,8213,12987.66667,0.101391985,0.13127992,0.062144207,0.098272037,example_format,,,,,
BA.2.75_15495667,BA.2.75_15495667,138961.2842,105480.9748,126001.1645,123481.1412,1.05145973,0.798128759,0.953396128,0.934328206,example_format,,,,,
BA.2.75_15500079,BA.2.75_15500079,102430.4406,89781.11718,158625.4232,116945.6603,0.77504669,0.67933475,1.200249736,0.884877058,example_format,,,,,
BA.2.75_15539876,BA.2.75_15539876,93618.97681,98568.36716,114758.7458,102315.3632,0.708374168,0.745824057,0.868329625,0.77417595,example_format,,,,,
BA.2.75_15641261,BA.2.75_15641261,113468.7669,99623.34933,104556.774,105882.9634,0.858568915,0.753806649,0.791135732,0.801170432,example_format,,,,,
BA.2.75_15671745,BA.2.75_15671745,50859.11877,39736.64254,37718.67379,42771.47837,0.384828879,0.300669929,0.285400835,0.323633214,example_format,,,,,
BA.2.75_15703502,BA.2.75_15703502,60042.47099,74852.1227,53155.51918,62683.37096,0.45431532,0.566373527,0.402204745,0.474297864,example_format,,,,,
BA.1.15_15598966,BA.1.15_15598966,26744.80943,27433.64551,21653.41234,25277.28909,0.202366366,0.20757849,0.163841974,0.191262276,example_format,,,,,
BA.2_15579464,BA.2_15579464,247526.3804,365404.389,227124.4174,280018.3956,1.872924696,2.764856429,1.718551897,2.118777674,example_format,,,,,
BA.5.2.6_15681651,BA.5.2.6_15681651,2952.655692,3622.749916,1781.263129,2785.556246,0.022341464,0.027411776,0.013478045,0.021077095,example_format,,,,,
BA.5.2.21_15586551,BA.5.2.21_15586551,173070.555,133539.7531,155695.2121,154101.84,1.309549778,1.010437356,1.1780781,1.166021745,example_format,,,,,
BF.2_15646251,BF.2_15646251,127536.7137,128933.3694,154881.7613,137117.2815,0.965014963,0.97558285,1.17192307,1.037506961,example_format,,,,,
BQ.1.3_15582563,BQ.1.3_15582563,47474.43429,35037.7525,39331.45416,40614.54698,0.359218441,0.265115467,0.297604044,0.307312651,example_format,,,,,
XBB_15635370,XBB_15635370,39723.82035,33471.82104,36827.22045,36674.28728,0.300572909,0.253266743,0.278655595,0.277498416,example_format,,,,,
XBB_15741015,XBB_15741015,67607.97538,44476.30026,42820.46722,51634.91429,0.511560209,0.336532862,0.324003892,0.390698987,example_format,,,,,
XBB_15651160,XBB_15651160,37590.12086,34076.96385,35388.63036,35685.23836,0.284428131,0.257845596,0.267770408,0.270014712,example_format,,,,,
BA.1.18_15425989,BA.1.18_15425989,31358.72954,36263.85343,13529.96673,27050.8499,0.237277897,0.274392841,0.102375386,0.204682041,example_format,,,,,
BA.2.10.1_15427759,BA.2.10.1_15427759,54624.6422,56622.02556,54833.22971,55359.96582,0.413320961,0.428434294,0.414899252,0.418884836,example_format,,,,,
BQ.1_15396524,BQ.1_15396524,62625.48719,117436.7425,157847.4847,112636.5714,0.473859883,0.888592864,1.194363412,0.852272053,example_format,,,,,
XBB_noncon,XBB_15469817,60558.21063,66064.17078,38769.60462,55130.66201,0.458217698,0.499878909,0.293352773,0.417149793,example_format,,,,,
XBB.1_noncon,XBB.1_ 15469947,40123.29564,19965.19759,14461.50635,24849.99986,0.303595565,0.151067985,0.109423942,0.188029164,example_format,,,,,
WuD,WuD,29541.76967,29012.63657,39326.24772,32626.88465,0.311046476,0.305475213,0.414067638,0.343529776,example_format,,,,,
WuG,WuG,62930.92,111732.7536,110262.5858,94975.41978,0.662602178,1.176438639,1.160959183,1,example_format,,,,,
BA.5,BA.5,31506.93747,31744.59756,40020.26137,34423.93213,0.331737807,0.33424014,0.421374935,0.362450961,example_format,,,,,
BA.2.12.1,BA.2.12.1,61494.12522,62589.01886,42009.34031,55364.16146,0.647474108,0.659002287,0.442318027,0.582931474,example_format,,,,,
BA.2.75,BA.2.75,175432.4765,191044.2242,271353.9589,212610.2199,1.847135574,2.011512291,2.857096705,2.238581523,example_format,,,,,
XBB,XBB,98482.96809,107940.1773,119957.2326,108793.4593,1.036931117,1.136506451,1.263034508,1.145490692,example_format,,,,,
BA.2.75.2,BA.2.75.2,80655.85535,101849.1094,98406.89297,93637.2859,0.849228732,1.072373353,1.036130119,0.985910735,example_format,,,,,
CW.1,CW.1,40084.64583,24437.44716,29375.00763,31299.03354,0.422052842,0.25730286,0.309290632,0.329548778,example_format,,,,,
BA.4.6,BA.4.6,272143.7527,195015.6228,198674.4525,221944.6093,2.865412476,2.053327305,2.09185127,2.336863684,example_format,,,,,
BF.7,BF.7,169934.3223,155628.7905,250314.7322,191959.2817,1.789245288,1.63862177,2.635573844,2.021146967,example_format,,,,,
BQ.1,BQ.1,86456.01623,107915.757,111069.5847,101813.786,0.910298859,1.136249329,1.169456107,1.072001432,example_format,,,,,
BQ.1.1,BQ.1.1,153018.2263,137119.3576,123568.423,137902.0023,1.611135036,1.44373521,1.301056877,1.451975707,example_format,,,,,
BQ.1.1.2,BQ.1.1.2,28358.93691,40273.75999,31267.9323,33300.20974,0.298592383,0.424044033,0.329221312,0.350619242,example_format,,,,,
BQ.1.1.13,BQ.1.1.13,54938.06967,30221.14501,47864.4027,44341.20579,0.578445137,0.318199647,0.503966214,0.466870332,example_format,,,,,
XBB.1,XBB.1,85105.22358,127223.2219,58593.80064,90307.41537,0.896076309,1.3395384,0.616936474,0.950850395,example_format,,,,,
BA.1,BA.1,2007.368543,2653.927946,1890.661069,2183.985853,0.021135664,0.027943314,0.019906846,0.022995275,example_format,,,,,
BA.2,BA.2,5291.794634,3100.352617,2826.66105,3739.602767,0.055717518,0.032643737,0.029762027,0.039374427,example_format,,,,,
delta,Delta,11646.70564,6437.522,11196.52927,9760.252303,0.12262863,0.067780927,0.117888705,0.102766088,example_format,,,,,
CH.1.1,CH.1.1,122165.8409,128425.3457,155080.9897,135224.0587,1.286289033,1.35219561,1.632853954,1.423779532,example_format,,,,,
XBB.1.5,XBB.1.5,134056.6359,169123.0296,211950.597,171710.0875,1.411487691,1.780703155,2.231636328,1.807942391,example_format,,,,,
WuD,WuD,26587.60851,35123.3696,40193.33443,33968.10418,0.352395593,0.465529672,0.53272764,0.450217635,hv.1 jn.1 JJ 2023.12.04 11_22_09,,,,,
WuG,WuG,62411.5042,83525.12149,80407.93453,75448.18674,0.827210128,1.107052735,1.065737137,1,hv.1 jn.1 JJ 2023.12.04 11_22_09,,,,,
HV.1,HV.1,109108.9285,103930.1562,77539.70017,96859.59496,1.446143814,1.377503698,1.027721189,1.283789567,hv.1 jn.1 JJ 2023.12.04 11_22_09,,,,,
JN.1,JN.1,50338.86026,40417.01339,15519.19581,35425.02315,0.667197748,0.535692309,0.205693423,0.469527827,hv.1 jn.1 JJ 2023.12.04 11_22_09,,,,,
WuD,WuD,49290,38610,53830,47243.33333,0.407912463,0.319527291,0.445484437,0.39097473,ba.2.86 and eg.5 2023.09.25 infectivity results - revised,,,,,
WuG,WuG,128552.7367,135949.1418,98002.36777,120834.7488,1.063872255,1.125083166,0.811044577,1,ba.2.86 and eg.5 2023.09.25 infectivity results - revised,,,,,
BA.2.86,BA.2.86,115937.5694,127316.2417,125581.688,122945.1664,0.959472094,1.053639313,1.039284554,1.01746532,ba.2.86 and eg.5 2023.09.25 infectivity results - revised,,,,,
EG.5,EG.5,142322.5528,140411.708,184927.315,155887.1919,1.177828019,1.162014316,1.530415024,1.290085786,ba.2.86 and eg.5 2023.09.25 infectivity results - revised,,,,,
WuD,WuD,17129.69098,48054.44016,16206.71226,27130.28113,0.164234813,0.460732887,0.155385544,0.260117748,ba.2.86 variants 2023.10.02 10_35_48,,,,,
WuG,WuG,81300,115200,116400,104300,0.779482263,1.104506232,1.116011505,1,ba.2.86 variants 2023.10.02 10_35_48,,,,,
BA.2.86,BA.2.86,70063.85082,36032.83757,50821.01794,52305.90211,0.671753124,0.345473035,0.487258082,0.501494747,ba.2.86 variants 2023.10.02 10_35_48,,,,,
BA.2.86_Denmark_18135401,BA.2.86_18135401,102427.6414,125004.4997,113003.1171,113478.4194,0.982048335,1.198509105,1.083443117,1.088000186,ba.2.86 variants 2023.10.02 10_35_48,,,,,
BA.2.86_Sweden_18151536,BA.2.86_18151536,18515.38968,20897.88468,40517.54189,26643.60542,0.177520515,0.200363228,0.388471159,0.255451634,ba.2.86 variants 2023.10.02 10_35_48,,,,,
BA.2.86_Denmark_18114953,BA.2.86_18114953,114751.3754,123593.0307,186910.6911,141751.6991,1.100204942,1.184976325,1.792048812,1.359076693,ba.2.86 variants 2023.10.02 10_35_48,,,,,
BA.2.86_SA_18168185,BA.2.86_18168185,10332.91714,8773.147211,25340.67483,14815.57973,0.099069196,0.084114547,0.24295949,0.142047744,ba.2.86 variants 2023.10.02 10_35_48,,,,,
BA.2.86_Thailand_18216958,BA.2.86_18216958,36891.41553,51808.02236,61759.26626,50152.90138,0.353704847,0.496721211,0.592131028,0.480852362,ba.2.86 variants 2023.10.02 10_35_48,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
WuD,,,,,,,,,,,,,,,
WuG,,,,,,,,,,,,,,,
HV.1,,,,,,,,,,,,,,,
JN.1,,,,,,,,,,,,,,,