Name,Conv_Delta,Conv_WT-1,Conv_WT-2,Conv_WT-3,Vac_Mod-1,Vac_Mod-2,Vac_Pfiz-1,Vac_Pfiz-2,Vac_Pfiz-3,Boost_Mod-1,Boost_Mod-2,Boost_Mod-3,Boost_Pfiz-1,Boost_Pfiz-2,Bi-valent Boost,BTI_Delta-1,BTI_Delta-2,BTI_Delta-3,BTI_BA.1-1,BTI_BA.1-2,BTI_BA.1-3,BTI_BA.2.12.1,BTI_BA.4/5
WuG,7406,6520,779,204,2034,2121,732,646,179,7630,10950,4726,5103,3401,8570,5705,13479,32596,3565,12700,21069,2920,3018
BQ.1,40,160,211,<20,<20,40,<20,<20,<20,286,575,200,209,145,2609,314,747,731,230,682,714,503,398
BQ.1.1,93,171,457,195,<20,63,<20,<20,<20,310,496,214,227,159,3149,562,764,774,357,1125,969,460,765
XBB,28,60,<20,<20,<20,<20,<20,<20,<20,218,180,44,53,59,440,164,366,393,238,489,497,122,310
XBB.1,23,109,<20,<20,<20,37,<20,<20,<20,214,388,52,109,80,538,164,189,579,221,445,484,142,373
XBB.1.5,56,90,<20,<20,<20,<20,<20,<20,<20,126,210,45,103,67,587,133,184,285,56,653,534,161,450
CH.1.1,<20,36,<20,<20,<20,<20,<20,<20,<20,69,82,27,39,28,308,42,123,122,<20,374,299,86,131
WT,12173,4622,1798,275,1865,2564,855,700,238,4471,9412,1457,2194,1668,6619,2173,8674,41383,1749,4858,8292,1450,2192
alpha,10997,4476,750,139,1354,1592,521,339,137,6884,9136,3032,3319,2833,15782,5070,8417,37354,2837,6481,18395,4336,2580
gamma,4739,3556,528,97,664,791,276,174,49,3390,7005,2028,2308,1931,8960,2649,6171,16821,1785,7913,18371,4744,5738
BA.1,134,1048,113,<20,100,133,<20,<20,<20,1767,2009,686,669,671,3776,955,3614,1538,1040,5575,5020,1550,1144
BA.2,683,1015,246,23,88,130,41,39,<20,1699,2131,628,778,761,5110,904,3077,1704,618,3263,6676,1891,1721
BA.2.12.1,435,652,222,22,75,120,53,30,<20,986,1655,569,742,489,5638,1425,2794,1574,439,2715,6668,1821,1764
BA.4,242,735,218,39,55,117,33,46,<20,895,1787,959,529,554,4615,903,1845,1338,373,2635,5835,986,1547
delta,18963,5605,1144,272,1523,3541,1452,983,169,3410,6960,1778,2876,1810,5984,3726,14016,42701,1476,4662,8486,2352,2506
beta,2179,1146,213,27,203,261,104,74,<20,1669,1835,989,1022,991,4884,1015,1828,5935,715,3960,7238,2413,3138
SARS1,<20,128,<20,<20,<20,25,<20,<20,<20,356,309,214,190,147,465,298,200,435,141,292,448,152,221
WuG-2a,7076,6873,798,236,1657,2373,802,454,156,11028,16936,2779,3781,4484,20273,6642,13999,38061,4311,9662,18547,6629,4484
WuG-2b,5932,6884,1211,304,1273,2111,550,594,89,5439,11275,2819,4305,3123,19341,3187,13526,12271,2499,6287,10586,7137,4832
WuG-2c,8689,6928,1116,302,1333,1989,715,793,166,6549,9797,2975,3702,3007,29353,5506,18358,16638,3226,10318,17528,6743,6832
WuG-2d,12137,5086,880,302,1193,2111,547,414,122,8100,11134,2947,4479,3026,26807,6113,14705,17942,3180,9019,15790,7360,6317
WuG-4a,5567,4279,789,129,1100,1309,425,302,81,3404,6084,1436,1357,1324,8976,1683,3333,16363,1517,3502,10830,2598,2427
WuG-5a,3814,4314,863,127,602,1024,337,237,86,4112,6182,1401,1450,1205,8888,3397,4292,20726,1412,4632,10279,2146,2461
BA.5,248,536,166,22,52,90,21,26,<20,829,1357,528,356,456,5190,525,1370,1216,243,1547,3001,1024,1360
BA.5-1g,391,521,250,<20,46,127,27,<20,<20,416,864,485,265,308,7361,593,1166,784,214,1063,4387,887,721
BA.5-2d,589,498,295,<20,55,161,38,<20,<20,693,1234,698,319,390,6824,662,1414,1022,183,1496,4459,927,957
BA.5-2e,317,597,179,<20,61,83,35,<20,<20,703,983,393,222,305,4149,486,1141,633,157,778,4557,731,786
BA.5-2f,213,702,354,24,37,157,<20,49,<20,672,1333,633,609,415,6564,924,2517,1577,369,3337,4461,1027,1149
BA.5-3a,509,601,294,<20,33,120,25,<20,<20,513,839,468,279,320,4726,569,1405,735,245,1074,2774,748,707
BA.5-3b,420,356,150,<20,32,83,<20,<20,<20,511,1002,474,268,313,5335,408,1746,675,222,1459,3794,840,1002
BA.5-5a,396,315,186,<20,28,56,<20,<20,<20,582,791,329,177,282,4399,397,1091,541,96,708,2553,748,807
BA.5-5b,278,268,142,<20,<20,56,<20,<20,<20,520,683,348,219,288,4848,382,1059,543,125,1006,2039,675,804
BA.5-4a,317,304,176,<20,36,87,<20,<20,<20,419,852,395,298,211,5293,445,1042,613,150,742,2386,775,908
BA.5-2b,<20,487,241,<20,39,96,<20,21,<20,662,868,314,294,234,3485,346,1622,658,169,892,2075,746,683
BA.2.12.1,490,690,160,<20,74,96,32,23,<20,971,2520,781,736,622,5244,741,2379,1307,543,3765,6976,1834,1704
BA.2.12.1-2a,1975,694,224,<20,45,103,45,25,<20,760,1388,418,359,362,3779,721,1906,1020,286,1608,4109,2274,1784
BA.2.12.1-2b,353,391,193,<20,43,75,36,32,<20,688,789,380,424,326,3791,650,2124,854,279,3582,4485,886,822
BA.2.12.1-2d,<20,511,315,<20,61,132,33,<20,<20,1017,1399,784,546,421,4485,653,1701,682,216,1004,3867,1317,722
BA.2.12.1-2e,686,812,354,28,163,200,89,65,32,952,1799,648,681,434,6269,1140,1936,1084,375,2991,5100,1959,1168
BA.2.12.1-2f,198,241,148,<20,30,72,25,25,<20,586,1008,417,340,307,3919,304,862,710,223,1530,3631,1076,1402
BA.2.12.1-2g,544,1137,531,75,200,397,106,40,30,981,1577,729,648,645,8775,1798,3297,1929,446,2224,3784,1982,1966
BA.2.12.1-5a,539,373,136,<20,<20,31,<20,<20,<20,987,3623,446,615,596,3109,542,736,503,185,935,3359,1448,1298
BA.2.12.1-2c,261,443,193,<20,33,74,25,<20,<20,726,1099,465,492,310,2997,463,1234,622,173,1116,2018,1286,1092
BA.2.12.1-4a,414,592,128,<20,54,96,30,23,<20,753,1158,468,477,425,3752,629,1458,1250,283,1490,5096,1288,1078
BA.2.12.1-4b,364,572,278,<20,32,82,<20,<20,<20,1077,1439,768,770,397,5639,643,1580,1055,291,1817,5221,1855,1391
BA.2.75,432,587,115,<20,57,68,<20,<20,<20,1224,1386,628,909,746,3097,772,2673,1980,616,4354,7821,2274,2004
BA.2.75-2a,293,278,26,<20,<20,26,<20,<20,<20,326,382,134,330,144,1053,263,729,411,277,1352,1811,633,1018
BA.2.75-2b,432,1044,258,<20,61,146,22,<20,<20,2042,1983,884,1291,786,4029,1059,3583,5033,1054,4402,7441,2404,2058
BA.2.75-3a,127,203,<20,<20,<20,<20,<20,<20,<20,496,807,164,489,257,1379,163,1246,510,198,1236,1519,721,400
BA.2.75-3b,302,267,33,<20,22,29,<20,<20,<20,506,491,206,292,278,1536,231,682,665,244,1152,1950,594,465
BA.2.75-4a,437,250,53,<20,<20,35,<20,<20,<20,459,672,359,327,379,1820,366,1769,1055,612,2383,3135,1059,991
BA.2.75-4b,146,195,38,<20,<20,24,<20,<20,<20,316,487,332,327,213,1006,200,359,674,177,868,2890,972,586
BA.2.75-4c,153,114,<20,<20,<20,31,<20,<20,<20,146,241,109,112,91,700,109,264,335,78,349,801,301,217
BA.2.75-4d,120,118,<20,<20,<20,<20,<20,<20,<20,299,335,113,192,141,719,208,552,491,186,626,1129,318,284
BA.2.75-4e,114,156,31,<20,<20,22,<20,<20,<20,284,303,245,330,160,760,149,449,377,123,603,1160,472,469
BA.2.75-5d,323,227,56,<20,<20,20,<20,<20,<20,544,583,298,260,279,1778,406,1179,717,312,3185,3634,807,702
BA.2.75-5a,438,239,55,<20,<20,28,<20,<20,<20,698,902,549,497,385,2105,344,880,804,340,1339,3864,921,1065
BA.2.75-5b,210,310,57,<20,30,47,<20,<20,<20,703,892,314,631,323,1901,693,2016,1013,302,1875,2380,1159,756
BA.2.75-5c,422,491,167,<20,69,115,24,<20,<20,973,1352,452,549,555,2667,754,2462,1640,743,2810,5205,1692,1569
BA.2.75-6a,135,188,43,<20,<20,38,<20,<20,<20,299,402,176,204,136,1102,222,440,529,108,845,967,355,318
BA.2.75-6b,141,256,50,<20,30,43,<20,<20,<20,506,632,220,336,249,1343,344,1075,806,308,1975,1580,502,386
BA.2.75-6c,258,584,163,<20,33,73,<20,75,<20,755,958,415,936,374,1783,728,2363,1269,766,2519,4019,1048,1213
XBB,<20,77,<20,<20,<20,<20,<20,<20,<20,173,227,86,121,79,653,114,276,250,148,514,592,170,464
XBB-1a,<20,32,<20,<20,<20,<20,<20,<20,<20,51,74,<20,<20,<20,366,25,108,117,<20,181,270,81,82
XBB-5a,<20,30,<20,<20,<20,<20,<20,<20,<20,53,50,<20,30,<20,244,<20,78,91,<20,135,254,73,202
XBB-5b,<20,44,<20,<20,<20,<20,<20,<20,<20,56,98,27,35,<20,272,27,81,105,26,146,311,83,304
XBB-2a,<20,54,<20,<20,<20,<20,<20,<20,<20,94,142,33,50,48,579,55,193,184,52,326,457,97,320
XBB-3a,<20,96,<20,<20,<20,<20,<20,<20,<20,132,314,46,68,73,1208,134,338,385,144,859,1000,118,368
XBB-4a,<20,54,<20,<20,<20,<20,<20,<20,<20,86,105,34,41,39,801,132,203,313,106,809,801,100,195
XBB-5c,<20,37,<20,<20,<20,<20,<20,<20,<20,81,88,23,<20,<20,396,28,295,218,237,255,397,70,233
XBB-6a,<20,91,<20,<20,<20,<20,<20,<20,<20,50,70,21,23,<20,410,100,215,203,225,158,358,77,126
XBB-8a,<20,115,<20,<20,<20,<20,<20,<20,<20,53,86,21,<20,<20,264,28,74,88,<20,136,376,80,120
XBB-8b,<20,27,<20,<20,<20,<20,<20,<20,<20,44,45,<20,<20,<20,193,<20,87,99,76,208,315,53,76
XBB-9a,<20,96,<20,<20,<20,<20,<20,<20,<20,82,61,23,<20,<20,199,<20,65,128,<20,140,311,49,57
XBB-9b,<20,86,<20,<20,<20,<20,<20,<20,<20,49,72,<20,<20,<20,255,<20,39,90,<20,108,243,75,86
XBB-10a,<20,69,<20,<20,<20,<20,<20,<20,<20,53,66,<20,<20,<20,245,26,46,114,<20,187,265,60,46
XBB-10b,<20,74,<20,<20,<20,<20,<20,<20,<20,67,45,<20,<20,<20,215,<20,23,82,<20,89,356,69,57
